region,year,matrix,total_prelevements,non_conformes_france,non_conformes_danemark,non_conformes_usa,pourcentage_france,pourcentage_danemark,pourcentage_usa
Auvergne-Rhône-Alpes,2008,Surface water,5,0,5,5,0,100,100
Auvergne-Rhône-Alpes,2009,Groundwater,11,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2009,Surface water,8,0,6,7,0,75,87.5
Auvergne-Rhône-Alpes,2010,Groundwater,17,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2010,Surface water,2,0,1,2,0,50,100
Auvergne-Rhône-Alpes,2011,Groundwater,42,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2011,Surface water,4,0,2,4,0,50,100
Auvergne-Rhône-Alpes,2012,Surface water,18,0,9,13,0,50,72.22222222222221
Auvergne-Rhône-Alpes,2013,Surface water,6,0,1,3,0,16.666666666666664,50
Auvergne-Rhône-Alpes,2014,Drinking water,3,0,3,3,0,100,100
Auvergne-Rhône-Alpes,2014,Surface water,57,0,4,29,0,7.017543859649122,50.877192982456144
Auvergne-Rhône-Alpes,2015,Biota,9,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2015,Surface water,102,0,14,60,0,13.725490196078432,58.82352941176471
Auvergne-Rhône-Alpes,2016,Sediment,3,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2016,Surface water,138,0,18,56,0,13.043478260869565,40.57971014492754
Auvergne-Rhône-Alpes,2017,Biota,10,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2017,Groundwater,5,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2017,Sediment,6,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2017,Surface water,149,0,34,67,0,22.818791946308725,44.966442953020135
Auvergne-Rhône-Alpes,2018,Biota,34,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2018,Groundwater,123,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2018,Sediment,1,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2018,Surface water,394,0,89,148,0,22.588832487309645,37.56345177664975
Auvergne-Rhône-Alpes,2019,Biota,16,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2019,Groundwater,161,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2019,Surface water,509,0,137,193,0,26.91552062868369,37.91748526522593
Auvergne-Rhône-Alpes,2020,Biota,21,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2020,Groundwater,200,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2020,Surface water,477,0,119,144,0,24.947589098532493,30.18867924528302
Auvergne-Rhône-Alpes,2021,Biota,6,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2021,Groundwater,206,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2021,Surface water,623,0,171,207,0,27.447833065810595,33.22632423756019
Auvergne-Rhône-Alpes,2022,Biota,51,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2022,Groundwater,258,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2022,Sediment,2,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2022,Surface water,824,0,679,410,0,82.40291262135922,49.75728155339806
Auvergne-Rhône-Alpes,2023,Biota,5,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2023,Drinking water,18,1,18,15,5.555555555555555,100,83.33333333333334
Auvergne-Rhône-Alpes,2023,Groundwater,432,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2023,Sediment,2,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2023,Surface water,699,0,561,373,0,80.25751072961373,53.36194563662375
Auvergne-Rhône-Alpes,2024,Biota,30,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2024,Drinking water,181,13,130,95,7.18232044198895,71.8232044198895,52.48618784530387
Auvergne-Rhône-Alpes,2024,Groundwater,364,0,0,0,0,0,0
Auvergne-Rhône-Alpes,2024,Surface water,40,0,27,14,0,67.5,35
Auvergne-Rhône-Alpes,2024,Unknown,6,0,0,0,0,0,0
Bourgogne-Franche-Comté,2009,Groundwater,8,0,0,0,0,0,0
Bourgogne-Franche-Comté,2009,Surface water,4,0,4,4,0,100,100
Bourgogne-Franche-Comté,2010,Groundwater,7,0,0,0,0,0,0
Bourgogne-Franche-Comté,2010,Surface water,2,0,1,1,0,50,50
Bourgogne-Franche-Comté,2011,Groundwater,30,0,0,0,0,0,0
Bourgogne-Franche-Comté,2011,Surface water,2,0,1,2,0,50,100
Bourgogne-Franche-Comté,2012,Surface water,3,0,3,3,0,100,100
Bourgogne-Franche-Comté,2013,Surface water,12,4,11,12,33.33333333333333,91.66666666666666,100
Bourgogne-Franche-Comté,2014,Surface water,10,0,4,4,0,40,40
Bourgogne-Franche-Comté,2015,Biota,6,0,0,0,0,0,0
Bourgogne-Franche-Comté,2015,Sediment,1,0,0,0,0,0,0
Bourgogne-Franche-Comté,2015,Surface water,25,0,21,24,0,84,96
Bourgogne-Franche-Comté,2016,Sediment,5,0,0,0,0,0,0
Bourgogne-Franche-Comté,2016,Surface water,154,0,105,54,0,68.18181818181817,35.064935064935064
Bourgogne-Franche-Comté,2017,Biota,10,0,0,0,0,0,0
Bourgogne-Franche-Comté,2017,Groundwater,18,0,0,0,0,0,0
Bourgogne-Franche-Comté,2017,Sediment,5,0,0,0,0,0,0
Bourgogne-Franche-Comté,2017,Surface water,167,0,134,76,0,80.23952095808383,45.50898203592814
Bourgogne-Franche-Comté,2018,Biota,14,0,0,0,0,0,0
Bourgogne-Franche-Comté,2018,Groundwater,18,0,0,0,0,0,0
Bourgogne-Franche-Comté,2018,Sediment,1,0,0,0,0,0,0
Bourgogne-Franche-Comté,2018,Surface water,417,0,197,128,0,47.24220623501199,30.69544364508393
Bourgogne-Franche-Comté,2019,Biota,13,0,0,0,0,0,0
Bourgogne-Franche-Comté,2019,Groundwater,40,0,0,0,0,0,0
Bourgogne-Franche-Comté,2019,Sediment,1,0,0,0,0,0,0
Bourgogne-Franche-Comté,2019,Surface water,258,0,73,60,0,28.294573643410853,23.25581395348837
Bourgogne-Franche-Comté,2020,Biota,7,0,0,0,0,0,0
Bourgogne-Franche-Comté,2020,Groundwater,50,0,0,0,0,0,0
Bourgogne-Franche-Comté,2020,Surface water,465,0,129,78,0,27.741935483870968,16.7741935483871
Bourgogne-Franche-Comté,2021,Biota,9,0,0,0,0,0,0
Bourgogne-Franche-Comté,2021,Groundwater,69,0,0,0,0,0,0
Bourgogne-Franche-Comté,2021,Surface water,271,0,39,37,0,14.391143911439114,13.653136531365314
Bourgogne-Franche-Comté,2022,Biota,30,0,0,0,0,0,0
Bourgogne-Franche-Comté,2022,Groundwater,66,0,0,0,0,0,0
Bourgogne-Franche-Comté,2022,Surface water,565,0,455,220,0,80.53097345132744,38.93805309734513
Bourgogne-Franche-Comté,2023,Biota,9,0,0,0,0,0,0
Bourgogne-Franche-Comté,2023,Groundwater,141,0,0,0,0,0,0
Bourgogne-Franche-Comté,2023,Surface water,445,0,361,202,0,81.12359550561797,45.39325842696629
Bourgogne-Franche-Comté,2024,Biota,4,0,0,0,0,0,0
Bourgogne-Franche-Comté,2024,Drinking water,9,0,4,2,0,44.44444444444444,22.22222222222222
Bourgogne-Franche-Comté,2024,Groundwater,150,0,0,0,0,0,0
Bourgogne-Franche-Comté,2024,Surface water,232,0,75,20,0,32.327586206896555,8.620689655172415
Bretagne,2009,Surface water,3,0,3,3,0,100,100
Bretagne,2010,Surface water,1,0,1,1,0,100,100
Bretagne,2011,Groundwater,10,0,0,0,0,0,0
Bretagne,2016,Sediment,5,0,0,0,0,0,0
Bretagne,2017,Groundwater,13,0,0,0,0,0,0
Bretagne,2017,Sediment,10,0,0,0,0,0,0
Bretagne,2018,Biota,27,0,0,0,0,0,0
Bretagne,2018,Groundwater,26,0,0,0,0,0,0
Bretagne,2018,Surface water,12,0,12,10,0,100,83.33333333333334
Bretagne,2019,Biota,1,0,0,0,0,0,0
Bretagne,2019,Groundwater,39,0,0,0,0,0,0
Bretagne,2019,Sediment,2,0,0,0,0,0,0
Bretagne,2019,Surface water,182,0,140,53,0,76.92307692307693,29.120879120879124
Bretagne,2020,Biota,1,0,0,0,0,0,0
Bretagne,2020,Groundwater,17,0,0,0,0,0,0
Bretagne,2020,Surface water,255,0,188,51,0,73.72549019607844,20
Bretagne,2021,Groundwater,22,0,0,0,0,0,0
Bretagne,2021,Sediment,1,0,0,0,0,0,0
Bretagne,2021,Surface water,298,0,193,61,0,64.76510067114094,20.469798657718123
Bretagne,2022,Groundwater,11,0,0,0,0,0,0
Bretagne,2022,Sediment,1,0,0,0,0,0,0
Bretagne,2022,Surface water,163,0,120,60,0,73.61963190184049,36.809815950920246
Bretagne,2023,Biota,6,0,0,0,0,0,0
Bretagne,2023,Groundwater,20,0,0,0,0,0,0
Bretagne,2023,Sediment,1,0,0,0,0,0,0
Bretagne,2023,Surface water,136,0,93,47,0,68.38235294117648,34.55882352941176
Bretagne,2024,Biota,1,0,0,0,0,0,0
Bretagne,2024,Drinking water,2,0,0,0,0,0,0
Bretagne,2024,Groundwater,20,0,0,0,0,0,0
Bretagne,2024,Surface water,8,0,3,4,0,37.5,50
Centre-Val de Loire,2009,Groundwater,4,0,0,0,0,0,0
Centre-Val de Loire,2009,Surface water,6,0,6,4,0,100,66.66666666666666
Centre-Val de Loire,2010,Groundwater,3,0,0,0,0,0,0
Centre-Val de Loire,2010,Surface water,2,0,2,2,0,100,100
Centre-Val de Loire,2011,Groundwater,7,0,0,0,0,0,0
Centre-Val de Loire,2013,Surface water,1,0,1,1,0,100,100
Centre-Val de Loire,2015,Sediment,3,0,0,0,0,0,0
Centre-Val de Loire,2016,Surface water,169,0,160,74,0,94.67455621301777,43.786982248520715
Centre-Val de Loire,2017,Groundwater,23,0,0,0,0,0,0
Centre-Val de Loire,2017,Sediment,7,0,0,0,0,0,0
Centre-Val de Loire,2017,Surface water,211,0,198,97,0,93.8388625592417,45.97156398104265
Centre-Val de Loire,2018,Biota,32,0,0,0,0,0,0
Centre-Val de Loire,2018,Groundwater,11,0,0,0,0,0,0
Centre-Val de Loire,2018,Sediment,8,0,0,0,0,0,0
Centre-Val de Loire,2018,Surface water,158,0,134,51,0,84.81012658227847,32.278481012658226
Centre-Val de Loire,2019,Biota,4,0,0,0,0,0,0
Centre-Val de Loire,2019,Groundwater,16,0,0,0,0,0,0
Centre-Val de Loire,2019,Sediment,1,0,0,0,0,0,0
Centre-Val de Loire,2019,Surface water,311,0,258,92,0,82.95819935691318,29.581993569131832
Centre-Val de Loire,2020,Biota,3,0,0,0,0,0,0
Centre-Val de Loire,2020,Groundwater,22,0,0,0,0,0,0
Centre-Val de Loire,2020,Surface water,333,0,279,115,0,83.78378378378379,34.53453453453454
Centre-Val de Loire,2021,Biota,8,0,0,0,0,0,0
Centre-Val de Loire,2021,Groundwater,26,0,0,0,0,0,0
Centre-Val de Loire,2021,Sediment,1,0,0,0,0,0,0
Centre-Val de Loire,2021,Surface water,382,0,225,69,0,58.90052356020943,18.06282722513089
Centre-Val de Loire,2022,Biota,7,0,0,0,0,0,0
Centre-Val de Loire,2022,Groundwater,26,0,0,0,0,0,0
Centre-Val de Loire,2022,Sediment,1,0,0,0,0,0,0
Centre-Val de Loire,2022,Surface water,342,0,312,139,0,91.2280701754386,40.643274853801174
Centre-Val de Loire,2023,Biota,4,0,0,0,0,0,0
Centre-Val de Loire,2023,Groundwater,46,0,0,0,0,0,0
Centre-Val de Loire,2023,Surface water,302,0,232,117,0,76.82119205298014,38.74172185430464
Centre-Val de Loire,2024,Drinking water,3,0,2,0,0,66.66666666666666,0
Centre-Val de Loire,2024,Groundwater,64,0,0,0,0,0,0
Centre-Val de Loire,2024,Surface water,217,0,171,59,0,78.80184331797236,27.188940092165897
Centre-Val de Loire,2024,Unknown,2,0,0,0,0,0,0
Corse,2018,Groundwater,3,0,0,0,0,0,0
Corse,2018,Surface water,3,0,0,0,0,0,0
Corse,2019,Groundwater,5,0,0,0,0,0,0
Corse,2019,Surface water,4,0,0,0,0,0,0
Corse,2020,Groundwater,4,0,0,0,0,0,0
Corse,2020,Surface water,2,0,0,0,0,0,0
Corse,2021,Groundwater,4,0,0,0,0,0,0
Corse,2021,Surface water,2,0,0,0,0,0,0
Corse,2022,Groundwater,3,0,0,0,0,0,0
Corse,2022,Surface water,10,0,7,3,0,70,30
Corse,2023,Groundwater,5,0,0,0,0,0,0
Corse,2023,Surface water,9,0,6,4,0,66.66666666666666,44.44444444444444
Corse,2024,Groundwater,3,0,0,0,0,0,0
Grand Est,2006,Surface water,1,0,1,1,0,100,100
Grand Est,2008,Surface water,15,0,15,14,0,100,93.33333333333331
Grand Est,2009,Groundwater,18,0,0,0,0,0,0
Grand Est,2009,Surface water,19,0,19,19,0,100,100
Grand Est,2010,Groundwater,2,0,0,0,0,0,0
Grand Est,2010,Surface water,16,0,13,14,0,81.25,87.5
Grand Est,2011,Groundwater,17,0,0,0,0,0,0
Grand Est,2011,Surface water,13,0,13,11,0,100,84.61538461538461
Grand Est,2012,Surface water,16,0,16,13,0,100,81.25
Grand Est,2013,Surface water,32,1,32,19,3.125,100,59.375
Grand Est,2014,Surface water,19,0,19,9,0,100,47.368421052631575
Grand Est,2015,Groundwater,175,0,0,0,0,0,0
Grand Est,2015,Surface water,19,0,17,5,0,89.47368421052632,26.31578947368421
Grand Est,2016,Groundwater,1138,0,0,0,0,0,0
Grand Est,2016,Sediment,1,0,0,0,0,0,0
Grand Est,2016,Surface water,556,0,507,134,0,91.18705035971225,24.100719424460433
Grand Est,2017,Groundwater,202,0,0,0,0,0,0
Grand Est,2017,Sediment,4,0,0,0,0,0,0
Grand Est,2017,Surface water,1189,0,1072,288,0,90.15979814970564,24.222035323801514
Grand Est,2018,Groundwater,178,0,0,0,0,0,0
Grand Est,2018,Surface water,1220,1,953,464,0.08196721311475409,78.11475409836065,38.0327868852459
Grand Est,2019,Biota,4,0,0,0,0,0,0
Grand Est,2019,Groundwater,307,0,0,0,0,0,0
Grand Est,2019,Surface water,2006,0,1505,737,0,75.02492522432702,36.73978065802592
Grand Est,2020,Biota,5,0,0,0,0,0,0
Grand Est,2020,Groundwater,360,0,0,0,0,0,0
Grand Est,2020,Surface water,1109,0,851,410,0,76.73579801623085,36.9702434625789
Grand Est,2021,Biota,2,0,0,0,0,0,0
Grand Est,2021,Groundwater,430,0,0,0,0,0,0
Grand Est,2021,Surface water,1273,1,960,364,0.07855459544383347,75.41241162608013,28.59387274155538
Grand Est,2022,Biota,7,0,0,0,0,0,0
Grand Est,2022,Groundwater,344,0,0,0,0,0,0
Grand Est,2022,Surface water,1236,0,1012,347,0,81.87702265372168,28.074433656957932
Grand Est,2023,Biota,8,0,0,0,0,0,0
Grand Est,2023,Groundwater,41,0,0,0,0,0,0
Grand Est,2023,Surface water,366,0,291,82,0,79.50819672131148,22.404371584699454
Grand Est,2024,Biota,9,0,0,0,0,0,0
Grand Est,2024,Drinking water,57,31,50,47,54.385964912280706,87.71929824561403,82.45614035087719
Grand Est,2024,Groundwater,62,0,0,0,0,0,0
Grand Est,2024,Surface water,384,0,168,12,0,43.75,3.125
Grand Est,2024,Unknown,1,0,0,0,0,0,0
Guadeloupe,2012,Groundwater,3,0,0,0,0,0,0
Guadeloupe,2019,Surface water,1,0,0,0,0,0,0
Guadeloupe,2022,Groundwater,2,0,0,0,0,0,0
Guyane,2012,Groundwater,6,0,0,0,0,0,0
Guyane,2017,Groundwater,1,0,0,0,0,0,0
Guyane,2019,Surface water,1,0,1,0,0,100,0
Guyane,2023,Surface water,1,0,0,0,0,0,0
Guyane,2024,Surface water,1,0,0,0,0,0,0
Hauts-de-France,2009,Groundwater,5,0,0,0,0,0,0
Hauts-de-France,2010,Groundwater,7,0,0,0,0,0,0
Hauts-de-France,2010,Surface water,2,0,2,2,0,100,100
Hauts-de-France,2011,Groundwater,18,0,0,0,0,0,0
Hauts-de-France,2012,Surface water,1,0,0,1,0,0,100
Hauts-de-France,2013,Surface water,5,0,4,5,0,80,100
Hauts-de-France,2014,Groundwater,93,0,0,0,0,0,0
Hauts-de-France,2016,Surface water,542,0,489,157,0,90.22140221402212,28.96678966789668
Hauts-de-France,2017,Groundwater,39,0,0,0,0,0,0
Hauts-de-France,2017,Sediment,1,0,0,0,0,0,0
Hauts-de-France,2017,Surface water,532,0,471,163,0,88.53383458646617,30.639097744360903
Hauts-de-France,2018,Groundwater,95,0,0,0,0,0,0
Hauts-de-France,2018,Surface water,602,0,512,196,0,85.04983388704319,32.55813953488372
Hauts-de-France,2019,Biota,3,0,0,0,0,0,0
Hauts-de-France,2019,Groundwater,106,0,0,0,0,0,0
Hauts-de-France,2019,Surface water,243,0,178,62,0,73.25102880658436,25.514403292181072
Hauts-de-France,2020,Biota,1,0,0,0,0,0,0
Hauts-de-France,2020,Groundwater,142,0,0,0,0,0,0
Hauts-de-France,2020,Surface water,439,0,331,111,0,75.39863325740319,25.28473804100228
Hauts-de-France,2021,Biota,3,0,0,0,0,0,0
Hauts-de-France,2021,Groundwater,151,0,0,0,0,0,0
Hauts-de-France,2021,Surface water,320,1,234,92,0.3125,73.125,28.749999999999996
Hauts-de-France,2022,Biota,2,0,0,0,0,0,0
Hauts-de-France,2022,Groundwater,110,0,0,0,0,0,0
Hauts-de-France,2022,Surface water,617,0,534,187,0,86.54781199351702,30.30794165316045
Hauts-de-France,2023,Biota,7,0,0,0,0,0,0
Hauts-de-France,2023,Groundwater,80,0,0,0,0,0,0
Hauts-de-France,2023,Surface water,754,0,642,264,0,85.14588859416446,35.0132625994695
Hauts-de-France,2024,Biota,4,0,0,0,0,0,0
Hauts-de-France,2024,Drinking water,3,0,1,1,0,33.33333333333333,33.33333333333333
Hauts-de-France,2024,Groundwater,27,0,0,0,0,0,0
Hauts-de-France,2024,Surface water,533,0,322,60,0,60.41275797373359,11.25703564727955
